Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 16:33:37,892,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:33:39,030,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 16:33:39,030,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 16:33:39,088,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:39,088,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:39,454,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:39,454,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:40,035,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:40,035,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:40,117,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:40,117,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:40,123,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:40,123,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:40,295,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:40,295,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:40,389,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:40,389,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:40,394,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:40,394,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:40,587,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:40,587,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:40,687,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:40,687,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:40,694,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:40,694,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:40,873,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:40,873,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:40,975,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:40,975,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:40,981,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:40,981,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:41,152,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:41,152,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:41,248,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:41,248,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:41,267,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:41,267,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:41,436,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:41,436,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:41,530,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:41,530,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:41,535,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:41,535,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:41,751,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:41,751,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:41,813,INFO,Executing command: <bound method AutoPatchInterface.hunt_cell of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:33:41,813,INFO,Executing command: <bound method AutoPatchInterface.hunt_cell of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:33:41,816,INFO,Hunting for cell,holypipette.controller.patch.AutoPatcher,14233841664
2025-02-07 16:33:41,816,INFO,Hunting for cell,holypipette.controller.patch.AutoPatcher,14233841664
2025-02-07 16:33:41,816,ERROR,"Task ""hunt_cell"" failed",holypipette.interface.patch.AutoPatchInterface,"14233841664
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 229," in _execute_single_task
    func(argument)
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 183," in hunt_cell
    self.isrigready()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 174," in isrigready
    raise e
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 162," in isrigready
    raise AutopatchError(""Pipette not calibrated"")
holypipette.controller.patch.AutopatchError: Pipette not calibrated"
2025-02-07 16:33:41,816,ERROR,"Task ""hunt_cell"" failed",holypipette.interface.patch.AutoPatchInterface,"14233841664
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 229," in _execute_single_task
    func(argument)
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 183," in hunt_cell
    self.isrigready()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 174," in isrigready
    raise e
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 162," in isrigready
    raise AutopatchError(""Pipette not calibrated"")
holypipette.controller.patch.AutopatchError: Pipette not calibrated"
2025-02-07 16:33:41,850,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:41,850,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:41,858,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:41,858,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:42,030,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:42,030,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:42,118,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:42,118,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:42,123,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:42,123,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:42,294,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:42,294,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:42,398,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:42,398,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:42,403,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:42,403,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:42,578,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:42,578,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:42,675,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:42,675,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:42,682,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:42,682,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:42,855,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:42,855,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:42,957,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:42,957,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:42,964,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:42,964,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:43,141,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:43,141,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:43,235,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:43,235,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:43,240,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:43,240,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:43,413,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:43,413,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:43,513,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:43,513,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:43,517,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:43,517,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:43,689,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:43,689,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:43,784,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:43,784,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:33:43,789,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:43,789,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:33:43,963,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:33:43,963,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:09,178,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:37:09,178,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:37:09,893,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 16:37:09,893,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 16:37:09,982,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:09,982,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:10,018,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:10,018,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:10,462,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:10,462,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:10,542,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:10,542,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:10,547,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:10,547,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:10,728,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:10,728,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:10,814,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:10,814,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:10,820,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:10,820,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:11,011,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:11,011,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:11,117,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:11,117,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:11,124,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:11,124,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:11,310,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:11,310,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:11,411,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:11,411,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:11,420,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:11,420,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:11,594,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:11,594,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:11,612,INFO,Executing command: <bound method AutoPatchInterface.hunt_cell of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:37:11,612,INFO,Executing command: <bound method AutoPatchInterface.hunt_cell of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 16:37:11,614,INFO,Hunting for cell,holypipette.controller.patch.AutoPatcher,14233841664
2025-02-07 16:37:11,614,INFO,Hunting for cell,holypipette.controller.patch.AutoPatcher,14233841664
2025-02-07 16:37:11,614,ERROR,"Task ""hunt_cell"" failed",holypipette.interface.patch.AutoPatchInterface,"14233841664
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 229," in _execute_single_task
    func(argument)
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 183," in hunt_cell
    self.isrigready()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 174," in isrigready
    raise e
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 162," in isrigready
    raise AutopatchError(""Pipette not calibrated"")
holypipette.controller.patch.AutopatchError: Pipette not calibrated"
2025-02-07 16:37:11,614,ERROR,"Task ""hunt_cell"" failed",holypipette.interface.patch.AutoPatchInterface,"14233841664
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 229," in _execute_single_task
    func(argument)
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 183," in hunt_cell
    self.isrigready()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 174," in isrigready
    raise e
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 162," in isrigready
    raise AutopatchError(""Pipette not calibrated"")
holypipette.controller.patch.AutopatchError: Pipette not calibrated"
2025-02-07 16:37:11,707,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:11,707,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:11,711,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:11,711,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:11,888,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:11,888,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:11,979,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:11,979,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:11,987,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:11,987,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:12,162,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:12,162,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:12,266,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:12,266,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:12,273,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:12,273,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:12,447,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:12,447,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:12,557,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:12,557,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:12,563,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:12,563,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:12,741,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:12,741,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:12,838,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:12,838,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:12,844,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:12,844,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:13,020,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:13,020,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:13,110,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:13,110,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:13,116,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:13,116,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:13,295,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:13,295,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:13,400,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:13,400,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 16:37:13,406,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:13,406,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 16:37:13,581,INFO,Image embeddings computed.,root,13921890304
2025-02-07 16:37:13,581,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:40,680,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 18:26:40,680,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 18:26:41,938,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 18:26:41,938,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 18:26:42,004,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:42,004,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:42,359,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:42,359,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:43,161,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:43,161,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:43,246,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:43,246,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:43,251,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:43,251,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:43,390,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:43,390,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:43,463,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:43,463,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:43,468,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:43,468,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:43,605,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:43,605,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:43,680,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:43,680,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:43,685,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:43,685,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:43,821,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:43,821,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:43,898,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:43,898,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:43,904,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:43,904,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,042,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,042,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,121,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,121,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,126,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,126,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,262,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,262,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,338,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,338,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,343,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,343,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,481,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,481,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,557,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,557,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,562,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,562,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,698,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,698,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,769,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,769,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,774,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,774,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,914,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,914,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:44,989,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,989,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:44,995,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:44,995,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:45,135,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:45,135,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:45,142,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 18:26:45,142,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 18:26:45,211,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:45,211,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:45,215,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:45,215,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:45,353,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:45,353,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:45,430,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:45,430,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:45,435,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:45,435,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:45,574,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:45,574,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:45,650,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:45,650,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:45,655,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:45,655,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:45,792,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:45,792,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:45,873,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:45,873,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:45,879,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:45,879,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,017,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,017,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,093,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,093,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,098,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,098,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,235,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,235,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,313,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,313,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,318,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,318,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,455,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,455,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,531,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,531,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,535,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,535,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,697,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,697,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,770,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,770,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,774,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,774,INFO,Computing image embeddings for the provided image...,root,13921890304
